source,series,split_count,train_count_sequence,selected_order_sequence,consensus_order,consensus_fraction,fully_stable_order,full_series_selected_order,full_series_pencil_all_real_stable,full_series_pencil_poles,full_series_pencil_train_nrmse,bootstrap_replicates,bootstrap_valid_pole_fraction,bootstrap_pole_medians,bootstrap_pole_10pct,bootstrap_pole_90pct,bootstrap_maximum_80pct_width,bootstrap_poles_stable,stable_order_and_poles
reproduction,20260718__verifier_uncertainty,5,10|12|14|15|16,4+|3|3|3|3,3,0.8,False,3,False,-0.23003-0.622505j|-0.23003+0.622505j|0.666466,nan,200,0.0,,,,nan,False,False
reproduction,20260719__normalized_uncertainty_gap,5,10|12|14|15|16,4+|4+|4+|4+|4+,4+,1.0,True,4+,False,-0.76138|0.0903117-0.731847j|0.0903117+0.731847j|0.849211,nan,200,0.0,,,,nan,False,False
reproduction,20260719__solver_normalized_uncertainty,5,10|12|14|15|16,3|4+|4+|4+|4+,4+,0.8,False,4+,False,-0.828457|-0.156364-0.244931j|-0.156364+0.244931j|0.525155,nan,200,0.0,,,,nan,False,False
reproduction,20260719__solver_uncertainty,5,10|12|14|15|16,3|3|3|3|3,3,1.0,True,3,False,-0.0607788-0.032034j|-0.0607788+0.032034j|0.127746,nan,200,0.0,,,,nan,False,False
reproduction,20260719__uncertainty_gap,5,10|12|14|15|16,4+|4+|4+|4+|4+,4+,1.0,True,4+,False,-0.815906|0.0136699-0.815091j|0.0136699+0.815091j|0.832704,nan,200,0.0,,,,nan,False,False
reproduction,20260719__verifier_normalized_uncertainty,5,10|12|14|15|16,4+|4+|4+|4+|4+,4+,1.0,True,4+,False,-0.766505|0.0935642-0.765478j|0.0935642+0.765478j|0.894345,nan,200,0.0,,,,nan,False,False
reproduction,20260719__verifier_uncertainty,5,10|12|14|15|16,4+|4+|4+|4+|4+,4+,1.0,True,4+,False,-0.600747-0.563487j|-0.600747+0.563487j|0.559313-0.572013j|0.559313+0.572013j,nan,200,0.0,,,,nan,False,False
reproduction,20260720__normalized_uncertainty_gap,5,10|12|14|15|16,4+|4+|4+|4+|4+,4+,1.0,True,4+,False,-0.992896|0.0389647-0.879046j|0.0389647+0.879046j|0.690062,nan,200,0.0,,,,nan,False,False
reproduction,20260720__solver_normalized_uncertainty,5,10|12|14|15|16,4+|4+|4+|4+|4+,4+,1.0,True,4+,False,-0.919357-0.218782j|-0.919357+0.218782j|0.552188-0.765294j|0.552188+0.765294j,nan,200,0.0,,,,nan,False,False
reproduction,20260720__solver_uncertainty,5,10|12|14|15|16,4+|2|4+|4+|4+,4+,0.8,False,4+,False,-0.888248|-0.722394-0.616138j|-0.722394+0.616138j|-0.502353,nan,200,0.0,,,,nan,False,False
reproduction,20260720__uncertainty_gap,5,10|12|14|15|16,2|4+|4+|4+|4+,4+,0.8,False,4+,False,-0.243653-0.847181j|-0.243653+0.847181j|0.207818-0.847514j|0.207818+0.847514j,nan,200,0.0,,,,nan,False,False
reproduction,20260720__verifier_normalized_uncertainty,5,10|12|14|15|16,4+|4+|4+|4+|4+,4+,1.0,True,4+,False,-0.935589-0.306925j|-0.935589+0.306925j|0.304965|0.697373,nan,200,0.0,,,,nan,False,False
reproduction,20260720__verifier_uncertainty,5,10|12|14|15|16,2|4+|4+|4+|4+,4+,0.8,False,4+,False,-0.883194-0.227806j|-0.883194+0.227806j|0.524772-0.801104j|0.524772+0.801104j,nan,200,0.0,,,,nan,False,False
